Storage option,sets
6,479,712,314,175,726,449,826,521,112,22,341,355,765,11,62,838,287,387,300,150,208,353,469,897,839,282,688,630,
222,263,217,275,562,426,571,1066,807,546,534,186,376,146,319,108,137,226,180,90,3,496,605,54,
99,200,113,632,96,596,915,161,118,578,781,362,43,104,150,410,98,279,163,165,425,
282,521,387,353,314,112,726,
31,124,14,127,214,316,55,854,111,82,86,238,499,93,769,117,179,206,148,322,663,460,344,310,207,352,404,
174,32,996,216,152,442,23,374,335,298,95,209,412,354,70,
137,399,365,452,916,645,762,47,490,367,363,359,649,589,586,331,505,
420,462,667,762,964,137,452,1060,363,47,649,359,589,367,586,650,708,331,505,142,229,490,399,
20,1,30,180,267,184,340,60,686,19,448,312,169,501,592,563,3,276,
57,11,62,150,208,469,479,250,22,763,257,228,657,204,175,565,644,6,470,481,510,300,213,355,558,530,524,
148,160,173,383,117,26,722,408,2,418,138,164,58,0,429,123,65,198,687,277,419,564,
319,367,376,47,534,248,538,3,613,180,226,340,137,54,605,142,20,571,399,689,807,691,546,
110,621,127,124,31,408,912,93,782,310,207,352,663,344,152,65,123,179,725,554,206,322,148,117,488,82,
746,145,306,38,772,785,909,346,56,14,392,136,1006,42,133,86,324,730,672,120,149,156,475,214,77,55,316,64,238,
866,968,825,305,37,406,497,498,573,72,1011,
740,197,749,773,232,362,590,200,100,113,74,848,
211,333,274,13,50,456,46,33,468,119,61,81,313,732,273,155,393,39,121,416,221,736,696,609,638,343,189,366,130,476,542,507,212,135,
427,615,598,627,674,737,821,309,106,28,382,234,437,258,229,142,438,770,248,20,372,575,793,535,245,
19,85,267,493,364,246,939,276,1,30,78,169,60,205,235,239,70,443,501,182,791,18,743,
311,738,351,786,239,30,942,342,864,439,692,199,846,209,296,354,78,174,70,1072,492,124,182,298,350,
250,257,204,233,222,365,1112,68,57,131,421,90,525,275,108,426,660,
257,505,586,367,589,645,1104,204,233,987,365,303,446,250,47,490,68,363,131,421,525,
199,246,653,444,18,251,512,607,841,990,584,323,227,205,610,88,709,
226,256,319,326,426,137,108,222,186,534,275,855,217,153,385,57,376,263,146,54,3,90,496,678,
69,565,275,644,530,153,257,112,83,524,204,558,263,22,213,921,283,250,908,125,175,57,550,6,655,510,90,256,222,108,
39,609,13,50,456,221,46,33,468,61,140,81,313,732,119,591,486,476,274,333,212,135,121,416,329,155,638,343,202,130,189,
191,196,328,67,676,194,253,76,395,201,114,828,625,52,80,370,455,278,40,885,223,459,7,66,34,744,390,294,157,203,616,401,224,637,
372,757,788,28,793,794,702,378,20,861,682,106,309,770,654,464,290,85,375,809,258,891,427,154,234,535,245,71,
91,13,333,274,221,46,130,189,334,33,50,659,829,121,61,612,81,705,45,507,271,332,155,609,119,591,486,379,321,638,343,
160,179,207,277,383,418,293,322,148,2,408,123,65,117,725,0,110,429,138,82,488,198,564,419,
57,287,11,62,208,469,479,655,510,657,679,250,921,22,524,228,112,257,530,558,300,213,204,175,470,644,6,565,
283,43,410,118,99,477,806,481,104,150,228,185,98,320,175,6,470,96,125,763,165,425,599,161,596,
78,512,251,276,653,18,714,23,911,30,88,607,235,351,323,205,843,311,199,706,227,720,
22,257,645,421,250,68,131,303,233,987,
102,187,327,401,532,52,371,840,196,80,40,114,398,920,249,191,280,889,193,396,963,151,315,101,159,523,7,210,
35,409,1061,72,450,247,305,497,265,617,37,518,254,573,560,498,
99,163,50,456,135,13,332,329,212,705,403,468,33,381,202,46,998,140,81,119,829,121,130,189,334,221,274,333,61,710,732,431,
603,928,250,553,631,22,517,314,421,1146,131,257,694,810,766,389,303,506,204,233,282,387,68,
32,723,519,466,95,199,335,374,491,23,991,
153,6,524,1090,90,222,275,426,257,250,213,57,660,22,282,108,204,929,
737,28,106,245,180,340,427,258,20,598,248,538,437,372,
262,26,40,7,790,401,24,102,196,432,402,75,252,339,191,611,52,168,661,400,910,851,480,27,87,594,122,240,396,304,540,360,
18,584,323,709,1159,444,717,251,199,351,519,88,205,607,868,227,604,841,
49,281,48,579,683,
154,290,372,427,737,20,788,309,1034,106,28,71,535,245,258,598,793,234,794,248,770,
59,390,622,735,318,223,799,815,1004,76,588,66,157,244,294,406,203,295,34,370,572,328,67,597,
430,242,475,156,145,190,103,306,120,149,42,206,960,989,14,31,772,392,745,136,38,77,35,64,324,585,56,346,133,
521,838,1071,389,112,726,449,631,22,282,353,314,517,387,881,
1033,461,12,48,831,551,243,321,684,775,91,271,414,716,
17,61,274,13,970,332,273,155,609,221,870,482,542,211,75,46,736,243,591,884,507,91,379,486,750,612,45,638,48,343,121,50,130,189,
78,276,364,23,748,199,311,323,706,1054,351,235,911,246,714,18,251,512,169,720,227,30,88,205,843,607,
5,180,376,60,494,146,1,54,681,259,1158,317,226,184,967,496,3,19,41,186,29,319,
23,216,310,647,32,670,445,996,188,14,95,298,152,86,811,111,56,209,412,238,55,316,214,
47,534,340,137,605,28,437,382,821,575,691,106,918,229,142,394,180,571,20,613,226,689,822,438,538,248,
52,459,735,799,407,171,318,328,67,676,616,988,390,201,224,253,370,597,278,76,34,961,294,203,223,244,157,588,66,
575,20,382,788,309,1034,106,28,535,245,258,598,793,437,234,248,770,737,
479,233,204,726,314,387,68,257,112,282,250,603,517,694,449,826,521,389,506,22,631,956,838,766,353,175,765,712,510,6,
40,196,495,463,187,236,327,965,581,523,36,159,101,391,191,249,808,116,396,454,151,102,230,
43,69,83,96,530,763,550,289,57,470,175,320,185,228,150,510,1048,104,125,479,213,98,806,481,599,425,6,596,283,165,565,118,99,
91,121,274,13,705,45,219,659,271,880,332,155,61,50,699,81,612,379,46,130,189,334,609,221,634,119,591,486,166,638,461,
235,448,239,270,502,592,1003,1,30,276,182,501,267,184,648,364,169,312,686,19,60,
21,100,144,279,848,74,113,200,590,362,232,773,292,749,489,197,740,
39,94,261,393,13,333,130,99,476,664,1035,46,313,81,119,380,221,33,468,183,212,415,272,338,135,456,
174,1032,70,32,216,124,298,439,209,354,296,23,342,78,310,
27,195,122,269,721,75,983,774,281,49,91,262,639,132,683,379,321,243,570,48,579,753,882,
21,118,479,530,283,57,550,213,43,565,806,481,510,104,150,228,185,98,320,175,6,470,96,125,763,165,425,599,596,
14,152,746,111,86,677,909,64,77,56,475,214,133,316,55,672,120,526,787,149,845,
52,114,151,210,187,27,463,168,159,396,101,304,87,102,24,401,946,122,240,327,262,601,402,193,252,606,75,191,790,7,620,40,432,196,360,
62,279,285,113,165,646,139,11,489,697,21,879,
42,728,930,306,156,64,324,77,38,858,133,120,149,145,136,745,
446,331,505,68,586,303,589,47,645,936,762,365,452,916,490,367,421,131,363,525,
452,490,367,363,650,47,359,331,589,667,
189,121,332,656,905,457,51,580,618,126,271,414,219,45,50,166,695,231,12,545,1042,172,484,
444,584,629,653,378,88,610,443,205,323,559,422,741,71,85,154,583,246,478,18,824,349,290,783,375,493,251,539,574,512,748,227,435,789,671,
645,426,275,873,660,399,586,367,363,589,452,925,490,229,47,108,137,708,505,331,
96,636,228,150,208,165,536,62,1069,479,118,139,21,285,1169,11,806,98,320,175,470,644,43,220,104,510,425,657,599,6,596,530,
146,184,60,19,312,180,226,681,340,137,54,605,319,3,186,571,376,807,546,
68,180,376,365,446,54,605,131,1001,222,534,90,217,275,137,108,571,426,660,263,959,226,
179,342,82,952,111,298,124,86,127,322,310,352,404,344,663,460,296,209,934,93,238,499,
645,426,275,873,660,399,586,367,363,589,452,925,490,229,47,108,137,534,708,505,331,
13,121,50,189,211,24,609,870,87,591,486,379,48,857,45,271,91,884,122,49,243,774,542,262,75,665,877,759,750,612,659,482,155,273,
217,222,481,510,153,530,283,550,213,6,644,57,470,175,565,69,63,1028,256,614,83,228,657,108,90,326,511,125,479,558,263,
248,20,788,28,535,245,258,598,793,234,794,1034,106,309,
194,293,395,817,198,1039,1040,388,160,224,253,318,201,755,407,59,377,522,577,171,72,652,
36,819,523,1277,327,965,236,187,581,463,495,196,40,391,132,191,249,116,101,396,159,808,454,48,269,151,102,230,49,195,
242,254,265,120,324,409,635,859,895,31,35,156,986,145,136,38,306,190,103,42,835,985,537,430,
169,209,70,182,791,239,298,88,235,78,786,174,351,227,720,205,843,354,692,199,23,311,714,30,738,502,270,492,439,276,251,
46,221,461,61,612,13,274,332,334,189,121,591,243,321,379,219,45,609,870,880,271,155,91,486,634,50,659,166,
430,35,103,190,867,978,560,556,72,515,254,436,59,129,37,518,537,305,247,377,207,265,
57,108,275,389,426,506,233,204,22,257,365,250,213,68,131,421,525,727,553,
6,534,250,257,1090,385,153,217,275,256,226,1154,426,660,22,929,204,213,57,282,137,108,69,678,222,90,524,263,614,
598,627,382,615,575,245,535,674,1201,394,420,234,437,438,462,813,20,248,28,106,229,142,
316,55,214,31,149,238,120,672,730,324,133,42,475,1006,14,56,346,909,77,136,785,64,772,306,86,145,156,392,38,746,
28,137,667,420,47,331,650,359,649,229,142,529,462,452,367,
150,185,222,69,125,937,763,6,320,283,153,481,307,228,470,175,57,550,289,83,614,63,108,256,511,213,508,217,385,90,326,263,
18,574,539,154,671,1070,251,375,85,629,71,290,435,227,653,246,478,378,610,88,789,
68,303,446,365,452,589,131,914,363,47,275,229,490,925,1036,137,108,426,399,660,708,331,505,586,222,367,
51,457,545,618,12,271,938,126,172,484,166,905,580,414,231,695,219,45,
35,253,224,1039,1080,201,318,515,254,293,652,72,388,247,160,59,407,171,377,522,
248,258,20,788,1034,106,28,535,245,154,598,793,234,794,290,
172,231,484,716,721,551,75,684,166,1094,775,45,461,414,271,243,379,321,91,12,48,831,
340,372,538,598,245,535,234,154,891,258,809,290,464,654,180,770,71,248,427,309,106,682,861,20,378,702,794,85,793,28,375,788,757,737,
510,655,524,6,353,631,22,506,679,389,956,449,694,603,250,282,112,257,68,387,517,314,175,726,204,233,
258,575,372,813,20,248,737,229,142,437,640,382,28,106,821,245,234,529,627,598,438,674,615,180,613,420,226,462,689,394,359,
52,191,7,401,343,402,211,816,400,168,252,75,17,24,102,27,87,360,262,703,240,122,594,507,130,543,304,540,482,13,273,863,155,416,480,196,432,40,
779,391,101,159,495,195,116,36,49,281,1018,1163,776,581,230,191,249,132,236,269,327,187,980,454,48,541,
13,27,121,50,189,211,24,609,870,87,591,379,48,570,857,45,486,132,273,155,271,91,884,122,49,243,774,542,262,75,665,877,759,750,482,659,612,
76,622,651,294,157,66,67,856,711,972,992,953,315,398,1065,520,641,451,280,371,370,80,1055,203,643,295,34,397,658,
27,168,240,602,871,102,402,910,173,527,945,252,304,577,223,459,981,40,432,196,58,34,52,611,26,396,278,368,191,157,625,828,201,637,401,224,194,253,76,395,328,244,67,1010,7,66,
17,570,87,601,542,101,750,211,327,240,122,262,132,857,400,36,187,482,1089,27,230,24,360,155,273,102,876,463,49,816,75,665,606,
2,40,72,138,252,59,388,201,318,527,173,224,637,198,418,652,58,817,522,26,407,171,577,277,395,368,253,194,7,1114,52,602,160,278,
99,228,479,175,470,6,596,161,98,11,118,901,43,96,636,285,21,719,139,165,425,62,510,220,104,150,208,
549,163,453,50,381,693,140,292,673,528,334,73,1109,458,81,768,202,144,100,301,264,61,119,126,503,358,51,8,
75,91,155,271,243,1063,48,659,321,379,45,461,721,716,551,
56,78,412,445,188,647,850,707,216,335,55,374,23,152,442,95,582,466,800,32,670,111,
427,671,794,682,702,861,654,478,539,1148,464,290,375,85,574,1125,106,309,378,809,258,154,234,245,71,757,
498,278,568,305,624,129,961,224,253,318,201,955,685,76,244,157,37,66,328,67,171,59,407,
528,812,842,358,126,545,51,457,12,453,656,301,264,121,1081,8,73,189,100,332,172,666,231,804,166,50,219,
262,371,87,790,611,80,402,102,401,7,304,1093,210,151,1166,52,191,114,27,620,40,396,280,398,601,196,432,75,252,193,606,187,122,240,327,168,463,
377,518,560,1062,35,573,254,72,190,305,247,450,265,409,37,617,890,887,
562,385,108,514,263,222,1082,552,146,180,376,54,90,3,496,319,186,5,226,275,217,855,681,288,984,
3,162,180,184,276,60,555,53,169,312,182,472,30,494,1,266,448,270,357,19,29,259,317,
68,180,303,365,446,54,605,131,1001,222,534,90,275,137,108,571,426,660,263,959,226,
549,140,292,528,73,1109,458,81,768,202,144,100,301,264,61,119,503,358,51,8,
262,371,87,790,611,80,402,102,401,7,304,1093,210,151,1166,52,191,114,27,620,40,396,280,398,601,196,432,75,252,193,606,187,122,240,327,168,463,
14,206,408,473,500,123,82,436,117,65,242,148,207,293,352,160,820,623,31,621,179,322,499,93,488,460,344,729,316,310,214,110,
27,240,602,370,252,253,194,304,223,459,401,1010,7,40,910,620,58,34,875,52,80,611,203,26,196,432,396,455,278,191,402,102,885,527,173,114,390,744,625,
549,453,50,51,358,503,8,126,61,264,301,100,144,202,119,768,1109,73,334,673,528,292,756,81,140,804,458,163,74,232,693,381,
12,414,321,684,775,
40,52,588,157,34,278,66,597,370,961,76,253,224,201,988,203,616,676,244,67,328,318,171,407,294,943,799,390,744,223,459,
235,239,276,169,501,246,18,743,154,1,30,900,648,184,267,375,85,71,312,364,60,234,837,686,19,309,802,
78,251,276,444,709,18,714,23,911,30,88,607,235,351,584,323,205,843,717,311,199,706,227,720,
412,633,850,707,32,216,442,188,78,940,95,1037,23,780,1215,374,491,723,335,944,466,
367,452,649,650,229,47,359,331,420,667,
320,228,431,144,202,140,99,477,425,165,98,834,118,756,96,163,381,410,150,781,43,232,74,596,197,458,632,104,
174,32,216,310,335,70,23,445,996,188,14,95,298,442,152,86,811,111,56,354,209,412,238,55,316,214,
406,498,129,278,568,497,961,201,224,253,318,685,76,244,157,588,66,328,67,171,59,407,735,
33,39,114,191,313,336,7,401,40,196,432,480,482,211,168,17,24,402,343,87,360,27,46,400,872,262,102,698,816,252,75,724,273,863,155,416,13,366,543,130,240,122,594,507,703,304,540,
15,19,70,82,117,485,628,60,1,465,53,357,555,337,93,270,801,182,413,472,350,704,1009,30,266,162,973,147,29,174,448,110,169,405,184,128,127,
518,72,568,572,254,573,377,406,265,497,37,588,556,498,685,59,67,244,450,247,305,624,825,129,
551,639,659,1085,721,45,461,75,281,716,379,321,243,1063,48,91,155,271,
144,232,578,590,740,773,362,1137,279,883,700,646,200,113,74,697,21,489,904,848,
448,174,492,312,184,70,78,270,502,1053,364,169,686,19,60,30,1,235,239,276,85,267,182,791,501,
1179,129,825,1199,377,406,518,866,1011,72,573,556,498,497,265,37,450,247,305,968,568,
42,346,475,214,120,238,909,677,445,392,746,55,316,56,149,526,845,787,957,133,64,713,672,730,869,811,145,86,188,14,111,152,77,785,
124,179,31,206,322,460,352,310,111,152,811,86,404,56,499,238,214,14,188,316,55,445,769,
169,209,251,706,199,692,311,791,182,205,323,584,235,843,607,88,227,720,439,911,70,786,78,239,351,174,354,30,738,23,714,276,
448,174,492,312,184,70,78,270,502,1053,364,169,686,19,60,30,1,235,239,276,85,267,182,791,501,
68,962,936,47,645,303,589,446,365,916,421,131,363,367,490,
197,285,590,619,646,697,232,144,740,715,773,1108,74,161,848,587,43,362,700,489,21,578,279,200,113,883,904,
114,676,856,711,972,390,622,651,315,294,157,66,328,210,67,815,520,1172,641,451,398,280,1079,76,371,370,80,616,203,643,295,34,223,455,397,953,658,
414,484,1138,1204,264,618,219,45,580,812,166,231,1100,172,938,126,457,51,12,
19,108,184,222,263,345,1,552,357,3,54,41,186,5,266,496,319,29,494,376,317,259,701,288,146,1031,162,681,217,669,514,487,472,90,562,385,
42,409,35,1050,430,265,206,560,156,923,38,103,617,518,377,242,537,1217,37,450,305,129,247,190,72,136,254,515,859,635,680,31,
0,93,110,160,82,436,117,123,500,473,408,623,148,207,729,293,352,179,805,820,65,242,725,1078,488,31,621,322,499,206,383,460,344,
360,463,774,49,236,195,155,116,36,27,75,665,877,759,87,1149,187,482,122,48,570,857,379,269,91,327,262,24,750,132,486,
31,242,72,635,859,265,617,37,835,35,42,986,145,156,254,890,136,206,1192,409,560,38,430,306,103,190,450,247,537,
18,88,205,227,251,276,1,296,350,169,70,182,239,298,791,354,209,692,199,864,777,23,78,786,235,174,351,942,492,846,439,270,30,502,738,448,720,311,714,
93,117,344,346,123,64,322,499,82,436,42,206,148,207,352,621,149,31,718,600,133,310,77,844,136,500,769,179,907,733,55,729,316,214,392,156,14,623,404,460,56,764,242,
435,493,629,653,364,743,18,748,246,512,251,911,227,30,610,88,607,789,235,351,323,205,843,311,199,706,
71,85,205,435,789,246,88,610,653,227,629,251,512,18,584,323,444,
36,532,454,116,210,249,315,159,947,193,151,982,
285,697,489,21,279,139,646,113,700,
217,6,565,256,373,550,376,153,530,63,263,558,326,385,90,222,108,678,69,125,57,175,146,283,275,511,614,496,83,54,510,481,213,508,
711,1147,66,588,157,244,294,406,203,295,34,370,572,597,67,893,906,
137,586,762,645,365,452,916,1133,490,367,47,649,359,363,589,667,1086,505,331,650,1049,962,
121,453,804,50,140,292,673,528,189,334,73,1109,81,768,666,144,274,100,823,301,264,61,119,126,503,358,51,8,
740,197,489,749,279,773,232,362,590,200,113,74,848,
772,954,764,242,179,324,585,120,149,42,306,103,38,966,31,322,206,960,346,133,77,64,14,392,145,156,600,136,
11,62,197,590,163,632,883,113,200,202,1087,362,489,700,848,74,1108,619,578,165,21,139,285,279,43,161,220,904,773,715,740,144,232,697,587,646,
139,826,112,521,287,11,341,688,630,355,62,411,208,314,
27,102,269,570,819,36,195,132,683,116,75,541,187,941,230,236,327,91,808,101,281,753,48,579,776,495,49,639,463,581,243,
479,165,915,599,425,118,228,150,96,1131,477,99,596,6,320,470,175,98,806,632,104,163,161,43,279,619,21,113,410,587,
282,389,517,22,6,645,257,928,524,553,727,1104,204,233,987,365,506,303,446,250,47,490,68,363,131,421,525,
279,503,590,749,773,292,144,784,849,8,740,73,827,690,197,100,74,200,113,232,739,362,848,
340,770,378,583,85,154,654,71,422,245,535,246,349,290,464,267,933,375,788,372,18,797,443,28,559,891,106,427,309,258,234,682,794,
691,575,248,821,452,667,438,106,47,873,399,571,394,689,382,28,1134,367,918,137,20,1156,538,420,331,650,359,708,649,229,437,142,529,534,180,613,462,226,
43,161,220,341,434,208,411,1288,700,1019,62,279,285,113,165,646,139,11,489,697,21,879,
285,636,587,410,62,700,98,997,901,596,96,165,21,139,11,719,632,425,208,150,883,113,43,161,220,279,104,163,489,619,
165,220,285,112,287,11,341,688,630,521,434,139,62,411,208,355,
453,528,50,804,200,666,358,126,842,1177,51,264,197,301,100,827,73,8,739,232,1020,74,1002,
184,276,464,235,648,378,583,375,85,154,422,654,71,364,246,349,290,267,702,933,18,30,797,443,559,837,309,19,743,802,60,234,312,809,682,
243,1216,132,683,551,579,753,321,48,49,281,684,975,91,903,461,
344,445,188,811,206,324,64,152,93,475,214,316,55,127,1012,42,460,14,31,149,179,769,238,120,352,77,136,156,392,310,133,56,404,346,952,111,124,499,322,145,86,
96,558,565,636,644,213,763,550,228,150,208,283,165,536,62,125,1069,479,118,139,21,285,1169,11,806,98,320,57,175,470,43,220,1048,104,510,425,185,657,481,599,6,596,530,
580,264,219,812,166,231,666,172,126,51,12,301,938,
60,331,575,106,922,226,832,20,691,340,546,605,180,3,1076,438,186,563,248,538,382,28,918,137,19,437,319,142,613,807,394,689,229,878,822,54,821,
131,250,303,553,353,257,112,233,726,932,282,449,22,631,68,387,881,517,314,389,766,810,
521,644,818,389,679,506,213,449,956,631,22,530,353,524,6,655,510,1322,603,250,282,112,257,68,387,694,517,314,175,1021,726,204,233,1128,
114,280,398,572,676,318,294,210,328,711,856,451,157,597,66,651,799,622,390,641,520,815,244,67,893,371,76,1079,616,203,643,295,34,370,658,397,223,455,927,80,906,
335,95,23,584,323,709,1159,444,311,717,1005,251,199,32,351,374,519,88,466,205,491,607,868,227,604,841,
108,510,644,818,679,389,565,506,22,631,956,1021,524,603,6,655,1128,250,282,257,112,68,387,921,449,213,694,517,314,558,204,233,57,175,530,353,
211,304,400,40,480,151,523,49,570,327,102,27,230,159,396,101,87,240,122,482,187,262,601,1110,402,193,665,606,75,132,191,946,24,463,876,168,360,790,273,155,620,432,196,
168,261,336,102,456,540,393,39,542,33,360,273,155,416,703,27,135,17,343,24,212,507,333,221,543,130,366,482,262,1185,13,211,87,696,75,724,240,476,122,698,313,872,46,400,
301,1138,1204,264,618,219,45,580,812,166,231,1100,172,938,126,51,12,
96,108,118,43,161,185,99,217,69,125,937,763,6,320,153,104,228,83,470,175,57,550,289,481,599,307,425,150,63,98,511,213,508,283,165,90,326,256,
175,510,521,679,712,810,881,387,766,353,282,631,449,726,233,204,112,257,389,68,1071,517,694,314,1022,303,421,131,603,506,250,22,553,524,655,6,956,932,
124,127,445,55,188,14,214,296,56,404,811,152,111,310,713,316,670,499,86,322,206,352,647,582,31,460,342,298,769,238,179,
403,549,673,163,458,202,51,358,503,8,126,61,264,301,100,274,144,119,768,1109,73,189,334,823,528,292,81,140,699,50,453,121,46,221,693,381,
1146,257,631,22,553,524,250,131,603,1257,446,387,68,517,694,928,810,766,389,421,303,506,204,233,282,314,727,1022,6,365,
1,18,939,706,942,251,276,911,439,88,1306,791,182,298,239,70,235,174,351,209,354,786,78,169,227,720,323,205,607,843,692,199,23,311,714,30,738,502,270,846,492,
318,328,572,370,573,498,203,406,497,67,244,157,597,66,588,568,37,76,1004,685,968,305,294,825,129,866,34,624,860,735,59,
165,578,232,362,590,200,113,74,43,279,161,848,197,489,21,619,1209,740,773,715,144,1108,700,883,904,690,749,285,697,587,646,
150,285,636,62,700,98,997,901,536,96,165,21,139,11,719,632,425,208,113,43,161,220,279,104,163,489,697,410,646,587,
